year,round,team_a,team_b,seed_a,seed_b,barthag_a,barthag_b,p_a_wins_historical,winner_is_a,winner_binary,winner
2008,R64,Kansas,Portland St.,1,16,0.982498,0.631123,0.993,0.993,1,Kansas
2008,R64,Memphis,Mount St. Mary's,1,16,0.971452,0.467947,0.993,0.993,1,Memphis
2008,R64,UCLA,UT Arlington,1,16,0.966392,0.419619,0.993,0.993,1,UCLA
2008,R64,North Carolina,Coppin St.,1,16,0.965916,0.16949,0.993,0.993,1,North Carolina
2008,R64,Duke,UMBC,2,15,0.948805,0.566558,0.935,0.935,1,Duke
2008,R64,Texas,Belmont,2,15,0.947598,0.548665,0.935,0.935,1,Texas
2008,R64,Georgetown,American,2,15,0.947187,0.520788,0.935,0.935,1,Georgetown
2008,R64,Tennessee,Austin Peay,2,15,0.929015,0.482531,0.935,0.935,1,Tennessee
2008,R64,Wisconsin,Georgia,3,14,0.959993,0.728125,0.85,0.85,1,Wisconsin
2008,R64,Louisville,Cal St. Fullerton,3,14,0.951439,0.68791,0.85,0.85,1,Louisville
2008,R64,Stanford,Cornell,3,14,0.932028,0.597309,0.85,0.85,1,Stanford
2008,R64,Xavier,Boise St.,3,14,0.920537,0.592958,0.85,0.85,1,Xavier
2008,R64,Washington St.,Oral Roberts,4,13,0.935891,0.74898,0.787,0.787,0,Oral Roberts
2008,R64,Pittsburgh,Siena,4,13,0.901547,0.700836,0.787,0.787,1,Pittsburgh
2008,R64,Connecticut,Winthrop,4,13,0.899225,0.660799,0.787,0.787,1,Connecticut
2008,R64,Vanderbilt,San Diego,4,13,0.81754,0.66015,0.787,0.787,0,San Diego
2008,R64,Clemson,Villanova,5,12,0.929922,0.838003,0.65,0.65,0,Villanova
2008,R64,Michigan St.,Western Kentucky,5,12,0.920699,0.828326,0.65,0.65,1,Michigan St.
2008,R64,Drake,Temple,5,12,0.908115,0.792785,0.65,0.65,1,Drake
2008,R64,Notre Dame,George Mason,5,12,0.89571,0.738029,0.65,0.65,1,Notre Dame
2008,R64,Marquette,Kansas St.,6,11,0.930447,0.911707,0.62,0.62,0,Kansas St.
2008,R64,Purdue,Baylor,6,11,0.904704,0.850871,0.62,0.62,1,Purdue
2008,R64,USC,Saint Joseph's,6,11,0.894514,0.827382,0.62,0.62,0,Saint Joseph's
2008,R64,Oklahoma,Kentucky,6,11,0.835223,0.79202,0.62,0.62,0,Kentucky
2008,R64,West Virginia,Davidson,7,10,0.913785,0.928696,0.605,0.605,1,West Virginia
2008,R64,Gonzaga,Arizona,7,10,0.89687,0.899153,0.605,0.605,1,Gonzaga
2008,R64,Butler,Saint Mary's,7,10,0.894635,0.839241,0.605,0.605,1,Butler
2008,R64,Miami FL,South Alabama,7,10,0.861974,0.768567,0.605,0.605,0,South Alabama
2008,R64,Indiana,Texas A&M,8,9,0.892641,0.915543,0.52,0.52,1,Indiana
2008,R64,Mississippi St.,Arkansas,8,9,0.873414,0.861051,0.52,0.52,0,Arkansas
2008,R64,BYU,Oregon,8,9,0.867497,0.849656,0.52,0.52,0,Oregon
2008,R64,UNLV,Kent St.,8,9,0.843441,0.804361,0.52,0.52,0,Kent St.
2009,R64,Connecticut,East Tennessee St.,1,16,0.96755,0.622114,0.993,0.993,1,Connecticut
2009,R64,North Carolina,Morehead St.,1,16,0.967424,0.481621,0.993,0.993,1,North Carolina
2009,R64,Louisville,Radford,1,16,0.957685,0.446346,0.993,0.993,1,Louisville
2009,R64,Pittsburgh,Alabama St.,1,16,0.957074,0.401702,0.993,0.993,1,Pittsburgh
2009,R64,Memphis,Cal St. Northridge,2,15,0.967966,0.653874,0.935,0.935,1,Memphis
2009,R64,Michigan St.,Robert Morris,2,15,0.940211,0.551924,0.935,0.935,1,Michigan St.
2009,R64,Duke,Morgan St.,2,15,0.938065,0.497829,0.935,0.935,1,Duke
2009,R64,Oklahoma,Binghamton,2,15,0.936944,0.473152,0.935,0.935,1,Oklahoma
2009,R64,Missouri,North Dakota St.,3,14,0.94745,0.764051,0.85,0.85,1,Missouri
2009,R64,Kansas,Stephen F. Austin,3,14,0.940896,0.667592,0.85,0.85,1,Kansas
2009,R64,Villanova,Cornell,3,14,0.936158,0.638076,0.85,0.85,1,Villanova
2009,R64,Syracuse,American,3,14,0.933035,0.613875,0.85,0.85,0,American
2009,R64,Gonzaga,Mississippi St.,4,13,0.938383,0.803657,0.787,0.787,1,Gonzaga
2009,R64,Washington,Cleveland St.,4,13,0.926629,0.784047,0.787,0.787,0,Cleveland St.
2009,R64,Xavier,Akron,4,13,0.903339,0.699473,0.787,0.787,0,Akron
2009,R64,Wake Forest,Portland St.,4,13,0.893253,0.582472,0.787,0.787,1,Wake Forest
2009,R64,Purdue,Wisconsin,5,12,0.927441,0.881254,0.65,0.65,0,Wisconsin
2009,R64,Illinois,Arizona,5,12,0.897103,0.860972,0.65,0.65,1,Illinois
2009,R64,Utah,Northern Iowa,5,12,0.877022,0.743797,0.65,0.65,1,Utah
2009,R64,Florida St.,Western Kentucky,5,12,0.861227,0.704048,0.65,0.65,1,Florida St.
2009,R64,UCLA,Temple,6,11,0.940623,0.825352,0.62,0.62,1,UCLA
2009,R64,West Virginia,Utah St.,6,11,0.93997,0.818753,0.62,0.62,0,Utah St.
2009,R64,Arizona St.,VCU,6,11,0.93153,0.816053,0.62,0.62,1,Arizona St.
2009,R64,Marquette,Dayton,6,11,0.914741,0.766568,0.62,0.62,0,Dayton
2009,R64,Clemson,USC,7,10,0.903261,0.899118,0.605,0.605,0,USC
2009,R64,Texas,Michigan,7,10,0.902722,0.852793,0.605,0.605,1,Texas
2009,R64,California,Minnesota,7,10,0.871236,0.848997,0.605,0.605,1,California
