region,seed,team,barthag,barthag_ev,p_r64,p_champ,naive_ev,ev_vs_naive
East,1,Duke,0.9824,17.362348529593522,0.9669946003905292,0.3490152789104356,11.76,5.602348529593522
Midwest,1,Houston,0.9836,16.828822471085708,0.9687782434229517,0.34350329449310824,11.76,5.068822471085708
South,1,Auburn,0.9746,14.361541664818406,0.9559777395074502,0.26956237167678493,11.76,2.6015416648184058
West,1,Florida,0.9709,13.29786673681511,0.9510303319966655,0.24050121777548608,11.76,1.5378667368151095
East,2,Alabama,0.9612,8.074878011467627,0.9239769830027691,0.1275170752343181,7.12,0.9548780114676267
West,4,Maryland,0.9484,7.235463904589434,0.8857482904296579,0.10365690483128019,3.87,3.3654639045894337
Midwest,2,Tennessee,0.9563,7.056772698052975,0.9167162164434757,0.10622827085365676,7.12,-0.06322730194702508
West,3,Texas Tech,0.9501,7.056477910810177,0.8987923896390643,0.10360802291748024,4.62,2.4364779108101766
South,3,Iowa St,0.9441,6.155736499441939,0.8897406968001271,0.08451862193772268,4.62,1.5357364994419385
South,2,Michigan St,0.9399,5.913743033840664,0.8937956518213628,0.07755596809310611,7.12,-1.2062569661593363
West,2,St. John's,0.9314,5.12542048142329,0.8825869870063733,0.062063893537432704,7.12,-1.9945795185767103
East,4,Arizona,0.9459,4.8974326395829575,0.881646697164737,0.06487786870716145,3.87,1.0274326395829574
East,3,Wisconsin,0.941,4.46286837246926,0.8851716141145606,0.056803431623310745,4.62,-0.15713162753073995
East,6,BYU,0.9373,3.8935440842427704,0.8494871172712605,0.04772374013363155,2.41,1.4835440842427703
Midwest,3,Kentucky,0.9305,3.8570071768249536,0.8701752920118295,0.043892441746514174,4.62,-0.7629928231750465
Midwest,4,Purdue,0.9366,3.812520515402615,0.8668601390154367,0.045583814703302916,3.87,-0.057479484597385166
West,6,Mizzou,0.9247,3.6267193108073554,0.828276095379303,0.04228490946157228,2.41,1.2167193108073553
Midwest,8,Gonzaga,0.9494,3.5854082988711804,0.8514197579563233,0.05286511668138673,1.66,1.9254082988711805
Midwest,6,Illinois,0.9248,3.2505920319081247,0.8284393472487047,0.034905683349777075,2.41,0.8405920319081246
South,4,Texas A&M,0.9165,3.2326895535659483,0.8370053334433932,0.03366948964070111,3.87,-0.6373104464340518
South,5,Michigan,0.9166,3.194177140992334,0.8267018053471377,0.03330034010283752,2.78,0.41417714099233427
Midwest,7,UCLA,0.9288,3.1455491400694564,0.8235553038421686,0.036061010774175326,1.79,1.3555491400694564
